DNI, Apellidos, Nombre, emailUGR
23422342, Ramonet, Noam, [email]
23484212, Palomar Saez, David, [email]
34573724, Saez de la Coba, Javier, [email]
95672345, Fernandez Fernandez, Sergio, [email]
69580123, Perez Brocal, Daniel, [email]
22434522, Parrilla Navarro, Pedro Miguel, [email]
47586979, Sanchez Garcia, Sandro, [email]
66666665, Ocaña Valenzuela, Juan, [email]
12345678, Dominguez Lopez, Pedro, [email]
66601666, Hernandez Munoz, Laura, [email]
13485168, Cantero Molina, Elena, [email]
12345678, Gil Martín, Luis Angel, [email]
